text,labels,clean_text,text_tokens,clean_text_tokens,label_tokens
Brian Allen narrates .,B-per I-per O O,brian allen narrates .,"['Brian', 'Allen', 'narrates', '.']","['brian', 'allen', 'narrates', '.']","['B-per', 'I-per', 'O', 'O']"
VOA 's Alex Villarreal reports .,B-org O B-per I-per O O,voa 's alex villarreal reports .,"['VOA', ""'s"", 'Alex', 'Villarreal', 'reports', '.']","['voa', ""'s"", 'alex', 'villarreal', 'reports', '.']","['B-org', 'O', 'B-per', 'I-per', 'O', 'O']"
VOA 's Carol Pearson reports .,B-org O B-per I-per O O,voa 's carol pearson reports .,"['VOA', ""'s"", 'Carol', 'Pearson', 'reports', '.']","['voa', ""'s"", 'carol', 'pearson', 'reports', '.']","['B-org', 'O', 'B-per', 'I-per', 'O', 'O']"
VOA 's Mandy Clark reports .,B-org O B-per I-per O O,voa 's mandy clark reports .,"['VOA', ""'s"", 'Mandy', 'Clark', 'reports', '.']","['voa', ""'s"", 'mandy', 'clark', 'reports', '.']","['B-org', 'O', 'B-per', 'I-per', 'O', 'O']"
Paul Sisco reports .,B-per I-per O O,paul sisco reports .,"['Paul', 'Sisco', 'reports', '.']","['paul', 'sisco', 'reports', '.']","['B-per', 'I-per', 'O', 'O']"
Russia backed Mr. Yushchenko 's opponent .,B-geo O B-per B-geo O O O,russia backed mr. yushchenko 's opponent .,"['Russia', 'backed', 'Mr.', 'Yushchenko', ""'s"", 'opponent', '.']","['russia', 'backed', 'mr.', 'yushchenko', ""'s"", 'opponent', '.']","['B-geo', 'O', 'B-per', 'B-geo', 'O', 'O', 'O']"
Subsequent constitutional reforms restored relative political stability .,O O O O O O O O,subsequent constitutional reforms restored relative political stability .,"['Subsequent', 'constitutional', 'reforms', 'restored', 'relative', 'political', 'stability', '.']","['subsequent', 'constitutional', 'reforms', 'restored', 'relative', 'political', 'stability', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
VOA 's Mil Arcega reports .,B-org O B-per I-per O O,voa 's mil arcega reports .,"['VOA', ""'s"", 'Mil', 'Arcega', 'reports', '.']","['voa', ""'s"", 'mil', 'arcega', 'reports', '.']","['B-org', 'O', 'B-per', 'I-per', 'O', 'O']"
Niger : 154th .,B-gpe O O O,niger : 154th .,"['Niger', ':', '154th', '.']","['niger', ':', '154th', '.']","['B-gpe', 'O', 'O', 'O']"
Privatization goals remain limited .,O O O O O,privatization goals remain limited .,"['Privatization', 'goals', 'remain', 'limited', '.']","['privatization', 'goals', 'remain', 'limited', '.']","['O', 'O', 'O', 'O', 'O']"
Three hundred thousand people fled westward .,O O O O O O O,three hundred thousand people fled westward .,"['Three', 'hundred', 'thousand', 'people', 'fled', 'westward', '.']","['three', 'hundred', 'thousand', 'people', 'fled', 'westward', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O']"
Mining equipment hit rock bottom .,O O O O O O,mining equipment hit rock bottom .,"['Mining', 'equipment', 'hit', 'rock', 'bottom', '.']","['mining', 'equipment', 'hit', 'rock', 'bottom', '.']","['O', 'O', 'O', 'O', 'O', 'O']"
Diapers remained unchanged .,O O O O,diapers remained unchanged .,"['Diapers', 'remained', 'unchanged', '.']","['diapers', 'remained', 'unchanged', '.']","['O', 'O', 'O', 'O']"
Malawi 's high court reinstated Chilumpha last month .,B-geo O O O O B-per O O O,malawi 's high court reinstated chilumpha last month .,"['Malawi', ""'s"", 'high', 'court', 'reinstated', 'Chilumpha', 'last', 'month', '.']","['malawi', ""'s"", 'high', 'court', 'reinstated', 'chilumpha', 'last', 'month', '.']","['B-geo', 'O', 'O', 'O', 'O', 'B-per', 'O', 'O', 'O']"
Jim Bertel narrates .,B-per I-per O O,jim bertel narrates .,"['Jim', 'Bertel', 'narrates', '.']","['jim', 'bertel', 'narrates', '.']","['B-per', 'I-per', 'O', 'O']"
VOA 's Paul Sisco reports .,B-org O B-per I-per O O,voa 's paul sisco reports .,"['VOA', ""'s"", 'Paul', 'Sisco', 'reports', '.']","['voa', ""'s"", 'paul', 'sisco', 'reports', '.']","['B-org', 'O', 'B-per', 'I-per', 'O', 'O']"
Local officials blamed Kurdish separatists .,O O O O O O,local officials blamed kurdish separatists .,"['Local', 'officials', 'blamed', 'Kurdish', 'separatists', '.']","['local', 'officials', 'blamed', 'kurdish', 'separatists', '.']","['O', 'O', 'O', 'O', 'O', 'O']"
Amy Katz Narrates .,B-per I-per O O,amy katz narrates .,"['Amy', 'Katz', 'Narrates', '.']","['amy', 'katz', 'narrates', '.']","['B-per', 'I-per', 'O', 'O']"
John Garang,B-per I-per,john garang,"['John', 'Garang']","['john', 'garang']","['B-per', 'I-per']"
Carol Pearson narrates .,B-per I-per O O,carol pearson narrates .,"['Carol', 'Pearson', 'narrates', '.']","['carol', 'pearson', 'narrates', '.']","['B-per', 'I-per', 'O', 'O']"
VOA 's Mil Arcega reports .,B-org I-org B-per I-per O O,voa 's mil arcega reports .,"['VOA', ""'s"", 'Mil', 'Arcega', 'reports', '.']","['voa', ""'s"", 'mil', 'arcega', 'reports', '.']","['B-org', 'I-org', 'B-per', 'I-per', 'O', 'O']"
VOA 's Jeff Swicord Reports .,B-org O B-per I-per O O,voa 's jeff swicord reports .,"['VOA', ""'s"", 'Jeff', 'Swicord', 'Reports', '.']","['voa', ""'s"", 'jeff', 'swicord', 'reports', '.']","['B-org', 'O', 'B-per', 'I-per', 'O', 'O']"
Mohamed ElBaradei told reporters,B-per I-per O O,mohamed elbaradei told reporters,"['Mohamed', 'ElBaradei', 'told', 'reporters']","['mohamed', 'elbaradei', 'told', 'reporters']","['B-per', 'I-per', 'O', 'O']"
Russia 's foreign minister made similar comments Monday .,B-geo O O O O O O B-tim O,russia 's foreign minister made similar comments monday .,"['Russia', ""'s"", 'foreign', 'minister', 'made', 'similar', 'comments', 'Monday', '.']","['russia', ""'s"", 'foreign', 'minister', 'made', 'similar', 'comments', 'monday', '.']","['B-geo', 'O', 'O', 'O', 'O', 'O', 'O', 'B-tim', 'O']"
Many mourners chanted anti-Syrian slogans .,O O O O O O,many mourners chanted anti-syrian slogans .,"['Many', 'mourners', 'chanted', 'anti-Syrian', 'slogans', '.']","['many', 'mourners', 'chanted', 'anti-syrian', 'slogans', '.']","['O', 'O', 'O', 'O', 'O', 'O']"
"Meanwhile , violence across Iraq continues .",O O O O B-geo O O,"meanwhile , violence across iraq continues .","['Meanwhile', ',', 'violence', 'across', 'Iraq', 'continues', '.']","['meanwhile', ',', 'violence', 'across', 'iraq', 'continues', '.']","['O', 'O', 'O', 'O', 'B-geo', 'O', 'O']"
""" One good turn deserves another . """,O O O O O O O O,""" one good turn deserves another . ""","['""', 'One', 'good', 'turn', 'deserves', 'another', '.', '""']","['""', 'one', 'good', 'turn', 'deserves', 'another', '.', '""']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Thursday .,B-tim O,thursday .,"['Thursday', '.']","['thursday', '.']","['B-tim', 'O']"
Russia backed Mr. Yushchenko 's opponent,B-geo O B-per B-geo O O,russia backed mr. yushchenko 's opponent,"['Russia', 'backed', 'Mr.', 'Yushchenko', ""'s"", 'opponent']","['russia', 'backed', 'mr.', 'yushchenko', ""'s"", 'opponent']","['B-geo', 'O', 'B-per', 'B-geo', 'O', 'O']"
Five workers remain missing .,O O O O O,five workers remain missing .,"['Five', 'workers', 'remain', 'missing', '.']","['five', 'workers', 'remain', 'missing', '.']","['O', 'O', 'O', 'O', 'O']"
Ruth Reader narrates .,B-per I-per O O,ruth reader narrates .,"['Ruth', 'Reader', 'narrates', '.']","['ruth', 'reader', 'narrates', '.']","['B-per', 'I-per', 'O', 'O']"
Neighboring Russia opposes Georgia 's NATO membership aspirations .,O B-geo O B-geo O B-org O O O,neighboring russia opposes georgia 's nato membership aspirations .,"['Neighboring', 'Russia', 'opposes', 'Georgia', ""'s"", 'NATO', 'membership', 'aspirations', '.']","['neighboring', 'russia', 'opposes', 'georgia', ""'s"", 'nato', 'membership', 'aspirations', '.']","['O', 'B-geo', 'O', 'B-geo', 'O', 'B-org', 'O', 'O', 'O']"
"Ojedokun , Tuesday .",B-geo O B-tim O,"ojedokun , tuesday .","['Ojedokun', ',', 'Tuesday', '.']","['ojedokun', ',', 'tuesday', '.']","['B-geo', 'O', 'B-tim', 'O']"
VOA 's Carolyn Weaver reports .,B-org O B-per I-per O O,voa 's carolyn weaver reports .,"['VOA', ""'s"", 'Carolyn', 'Weaver', 'reports', '.']","['voa', ""'s"", 'carolyn', 'weaver', 'reports', '.']","['B-org', 'O', 'B-per', 'I-per', 'O', 'O']"
VOA 's Carol Pearson explains .,B-org O B-per I-per O O,voa 's carol pearson explains .,"['VOA', ""'s"", 'Carol', 'Pearson', 'explains', '.']","['voa', ""'s"", 'carol', 'pearson', 'explains', '.']","['B-org', 'O', 'B-per', 'I-per', 'O', 'O']"
Fifteen dollars .,O O O,fifteen dollars .,"['Fifteen', 'dollars', '.']","['fifteen', 'dollars', '.']","['O', 'O', 'O']"
Benin 's constitution grants lawmakers four-year terms .,B-geo O O O O O O O,benin 's constitution grants lawmakers four-year terms .,"['Benin', ""'s"", 'constitution', 'grants', 'lawmakers', 'four-year', 'terms', '.']","['benin', ""'s"", 'constitution', 'grants', 'lawmakers', 'four-year', 'terms', '.']","['B-geo', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
European markets also posted strong gains .,O O O O O O O,european markets also posted strong gains .,"['European', 'markets', 'also', 'posted', 'strong', 'gains', '.']","['european', 'markets', 'also', 'posted', 'strong', 'gains', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Murray ousted third-seeded American Ginepri ( 04-Jun , 06-Apr , 06-Mar ) .",B-per O O O B-per O O O O O O O O,"murray ousted third-seeded american ginepri ( 04-jun , 06-apr , 06-mar ) .","['Murray', 'ousted', 'third-seeded', 'American', 'Ginepri', '(', '04-Jun', ',', '06-Apr', ',', '06-Mar', ')', '.']","['murray', 'ousted', 'third-seeded', 'american', 'ginepri', '(', '04-jun', ',', '06-apr', ',', '06-mar', ')', '.']","['B-per', 'O', 'O', 'O', 'B-per', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
IRAQ-POVERTY ( Washington ),B-eve O B-geo O,iraq-poverty ( washington ),"['IRAQ-POVERTY', '(', 'Washington', ')']","['iraq-poverty', '(', 'washington', ')']","['B-eve', 'O', 'B-geo', 'O']"
""" Little friends may prove great friends . """,O O O O O O O O O,""" little friends may prove great friends . ""","['""', 'Little', 'friends', 'may', 'prove', 'great', 'friends', '.', '""']","['""', 'little', 'friends', 'may', 'prove', 'great', 'friends', '.', '""']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Also Tuesday , two rockets hit central Kabul , injuring three people .",O B-tim O O O O O B-geo O O O O O,"also tuesday , two rockets hit central kabul , injuring three people .","['Also', 'Tuesday', ',', 'two', 'rockets', 'hit', 'central', 'Kabul', ',', 'injuring', 'three', 'people', '.']","['also', 'tuesday', ',', 'two', 'rockets', 'hit', 'central', 'kabul', ',', 'injuring', 'three', 'people', '.']","['O', 'B-tim', 'O', 'O', 'O', 'O', 'O', 'B-geo', 'O', 'O', 'O', 'O', 'O']"
"Another benchmark oil price , Brent crude , fell even lower .",O O O O O B-per O O O O O O,"another benchmark oil price , brent crude , fell even lower .","['Another', 'benchmark', 'oil', 'price', ',', 'Brent', 'crude', ',', 'fell', 'even', 'lower', '.']","['another', 'benchmark', 'oil', 'price', ',', 'brent', 'crude', ',', 'fell', 'even', 'lower', '.']","['O', 'O', 'O', 'O', 'O', 'B-per', 'O', 'O', 'O', 'O', 'O', 'O']"
UN Secretary-General Kofi Annan,B-org B-per I-per I-per,un secretary-general kofi annan,"['UN', 'Secretary-General', 'Kofi', 'Annan']","['un', 'secretary-general', 'kofi', 'annan']","['B-org', 'B-per', 'I-per', 'I-per']"
Moodie next faces French sixth-seed Sebastien Grosjean .,B-org O O B-gpe O B-per I-per O,moodie next faces french sixth-seed sebastien grosjean .,"['Moodie', 'next', 'faces', 'French', 'sixth-seed', 'Sebastien', 'Grosjean', '.']","['moodie', 'next', 'faces', 'french', 'sixth-seed', 'sebastien', 'grosjean', '.']","['B-org', 'O', 'O', 'B-gpe', 'O', 'B-per', 'I-per', 'O']"
"American Kevin Kim ousted compatriot Scott Oudsema , 06-Jan , 06-Mar .",B-org B-per I-per O O B-per I-per O B-geo O B-geo O,"american kevin kim ousted compatriot scott oudsema , 06-jan , 06-mar .","['American', 'Kevin', 'Kim', 'ousted', 'compatriot', 'Scott', 'Oudsema', ',', '06-Jan', ',', '06-Mar', '.']","['american', 'kevin', 'kim', 'ousted', 'compatriot', 'scott', 'oudsema', ',', '06-jan', ',', '06-mar', '.']","['B-org', 'B-per', 'I-per', 'O', 'O', 'B-per', 'I-per', 'O', 'B-geo', 'O', 'B-geo', 'O']"
Dravid 's 117-ball knock contained seven boundaries .,B-org O O O O O O O,dravid 's 117-ball knock contained seven boundaries .,"['Dravid', ""'s"", '117-ball', 'knock', 'contained', 'seven', 'boundaries', '.']","['dravid', ""'s"", '117-ball', 'knock', 'contained', 'seven', 'boundaries', '.']","['B-org', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Paige Kollock reports .,B-per I-per O O,paige kollock reports .,"['Paige', 'Kollock', 'reports', '.']","['paige', 'kollock', 'reports', '.']","['B-per', 'I-per', 'O', 'O']"
"Daimler announced 8,500 production job cuts last year .",B-org O O O O O O O O,"daimler announced 8,500 production job cuts last year .","['Daimler', 'announced', '8,500', 'production', 'job', 'cuts', 'last', 'year', '.']","['daimler', 'announced', '8,500', 'production', 'job', 'cuts', 'last', 'year', '.']","['B-org', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Mr. Karzai escaped unharmed .,B-per I-per O O O,mr. karzai escaped unharmed .,"['Mr.', 'Karzai', 'escaped', 'unharmed', '.']","['mr.', 'karzai', 'escaped', 'unharmed', '.']","['B-per', 'I-per', 'O', 'O', 'O']"
